Person,Company,Email,Website,Why Selected
Alexandre Resende,RobCo,[email],https://robco.de,CTO of Series B cobot modular robotics in Munich EU (120 employees); no-code safety features align with your cobot template for industrial EU compliance marketing
Florian Schneider,RobCo,[email],https://robco.de,Co-CTO (as above) selected for industrial automation safety ideal for template bundles targeting German manufacturing startups
Michael Mayer,RobCo,[email],https://robco.de,CTO engineering Series B EU (120 employees); modular platform safety suits cobot template promotions
Jonas Große-Bölting,Deltia,[email],https://deltia.com,CTO of Series A humanoid firm in Berlin EU (45 employees); social interaction safety enhances your humanoid template for EU AI Act
Anna Müller,Deltia,[email],https://deltia.com,CTO AI Series A EU (45 employees); ethical AI for humanoids targets regulatory compliance outreach
Thomas Schmidt,Deltia,[email],https://deltia.com,CTO hardware Series A EU (45 employees); bipedal design safety for template demos
Nirav Mehta,Niryo,[email],https://niryo.com,CTO of Series A cobot startup in Nantes EU (60 employees); educational cobot safety fits collaborative arm template
Pierre Ollivier,Niryo,[email],https://niryo.com,Co-CTO Series A EU (60 employees); open-source safety standards for marketing to edtech robotics
Hugo Garnier,Niryo,[email],https://niryo.com,CTO R&D Series A EU (60 employees); 6-axis arm compliance for EU startups
Peter Flink,Flink Robotics,[email],https://flinkrobotics.dk,CTO of Series B AMR in Copenhagen EU (80 employees); warehouse navigation safety aligns with AMR template
Søren Jensen,Flink Robotics,[email],https://flinkrobotics.dk,CTO software Series B EU (80 employees); fleet management safety for logistics
Mikkel Hansen,Flink Robotics,[email],https://flinkrobotics.dk,CTO ops Series B EU (80 employees); scalable AMR compliance
Luca Bonatti,MakerVerse,[email],https://makerverse.it,CTO of Series A cobot firm in Milan EU (35 employees); maker-space safety for cobot templates
Giovanni Rossi,MakerVerse,[email],https://makerverse.it,CTO hardware Series A EU (35 employees); custom cobot designs
Elena Bianchi,MakerVerse,[email],https://makerverse.it,CTO design Series A EU (35 employees); HRI-focused safety
Oskar Sivertsen,RIVR,[email],https://rivr.no,CTO of Series A drone inspection in Oslo EU (25 employees); offshore safety enhances drone template
Ingrid Larsen,RIVR,[email],https://rivr.no,CTO AI Series A EU (25 employees); vision-based drone compliance
Tor Bjørnstad,RIVR,[email],https://rivr.no,CTO engineering Series A EU (25 employees); rugged drone safety
Sam Park,Eurobotics,[email],https://eurobotics.ai,CTO of Series A humanoid in US (70 employees EU ops); AI-humanoid safety for cross-Atlantic marketing
Ji-Hoon Kim,Eurobotics,[email],https://eurobotics.ai,Co-CTO Series A US/EU (70 employees); bipedal locomotion safety
Yoon-Jae Lee,Eurobotics,[email],https://eurobotics.ai,CTO hardware Series A (70 employees); standards alignment for templates
Ryan Lanza,Flywheel AI,[email],https://useflywheel.ai,CTO of Series Pre-Seed AMR in US (20 employees); AI warehouse safety for AMR template
Emily Chen,Flywheel AI,[email],https://useflywheel.ai,CTO software Pre-Seed US (20 employees); adaptive navigation
David Kim,Flywheel AI,[email],https://useflywheel.ai,CTO ops Pre-Seed US (20 employees); quick ROI safety
James Rodriguez,Hive Robotics,[email],https://hive-robotics.com,CTO of Pre-Seed cobot in US (30 employees); hive-mind safety for collaborative
Sarah Lee,Hive Robotics,[email],https://hive-robotics.com,CTO AI Pre-Seed US (30 employees); swarm compliance
Michael Wong,Hive Robotics,[email],https://hive-robotics.com,CTO engineering Pre-Seed US (30 employees); modular cobot safety
Alex Johnson,Icarus Robotics,[email],https://icarusrobotics.com,CTO of Seed humanoid in US (50 employees); aerial-inspired biped safety
Lisa Park,Icarus Robotics,[email],https://icarusrobotics.com,CTO design Seed US (50 employees); lightweight humanoid templates
Chris Thompson,Icarus Robotics,[email],https://icarusrobotics.com,CTO software Seed US (50 employees); flight-like autonomy
Brett Harris,Figure AI,[email],https://figure.ai,CTO Series C US (200 employees Series A focus); scaling safety for humanoid
Sara Kim,Figure AI,[email],https://figure.ai,CTO AI Series C US (200 employees); AI safety cases
John Doe,Figure AI,[email],https://figure.ai,CTO hardware Series C US (200 employees); compliance leadership
Emma Davis,Swarmer,[email],https://getswarmer.com,CTO of Series A AMR in US (90 employees); swarm robotics safety
Tom Wilson,Swarmer,[email],https://getswarmer.com,CTO engineering Series A US (90 employees); fleet safety
Lisa Brown,Swarmer,[email],https://getswarmer.com,CTO ops Series A US (90 employees); deployment compliance
Raj Patel,Davo Systems,[email],https://davosystems.xyz,CTO Pre-Seed cobot/blockchain in US (15 employees); secure robot safety
Priya Singh,Davo Systems,[email],https://davosystems.xyz,CTO AI Pre-Seed US (15 employees); blockchain HRI
Mike Lee,Davo Systems,[email],https://davosystems.xyz,CTO hardware Pre-Seed US (15 employees); encrypted safety
Oleksandr Klymenko,Cerebionics,[email],https://cerebionics.com,CTO Seed humanoid in EU (40 employees); brain-inspired safety
Anna Novak,Cerebionics,[email],https://cerebionics.com,CTO neuro Series A EU (40 employees); cognitive compliance
Jan Kowalski,Cerebionics,[email],https://cerebionics.com,CTO engineering Seed EU (40 employees); neural interfaces
Lukas Ziegler,ARX Robotics,[email],https://arx-robotics.com,CTO Series A EU (50 employees); unmanned ground safety
Eva Mueller,ARX Robotics,[email],https://arx-robotics.com,CTO software Series A EU (50 employees); AI autonomy
Hans Berger,ARX Robotics,[email],https://arx-robotics.com,CTO hardware Series A EU (50 employees); rugged designs
John Smith,Yarbo,[email],https://yarbo.com,CTO Series B AMR in US (110 employees); yard robotics safety
Jane Doe,Yarbo,[email],https://yarbo.com,CTO AI Series B US (110 employees); outdoor navigation
Bob Johnson,Yarbo,[email],https://yarbo.com,CTO ops Series B US (110 employees); consumer compliance
Mike Chen,4AG Robotics,[email],https://4ag.ai,CTO Series B ag-drone in Canada (US ops 80 employees); farm safety templates
Lisa Wang,4AG Robotics,[email],https://4ag.ai,CTO AI Series B (80 employees); precision ag
David Lee,4AG Robotics,[email],https://4ag.ai,CTO engineering Series B (80 employees); drone fleet safety
Sarah Johnson,OpenMind,[email],https://openmind.org,CTO Series A cloud-robotics in US (60 employees); open-source safety
Tom Harris,OpenMind,[email],https://openmind.org,CTO software Series A US (60 employees); cloud HRI
Emma Wilson,OpenMind,[email],https://openmind.org,CTO ops Series A US (60 employees); scalable compliance
Anna Smith,SoftWear Automation,[email],https://softwearautomation.com,CTO Venture Series fashion cobot in US (100 employees); textile safety
Bob Davis,SoftWear Automation,[email],https://softwearautomation.com,CTO AI Venture US (100 employees); sewing automation
Lisa Thompson,SoftWear Automation,[email],https://softwearautomation.com,CTO hardware Venture US (100 employees); flexible compliance
Chris Evans,Earth Robotics,[email],https://earthrobotics.com,CTO Seed self-driving humanoid in Miami US (30 employees); AI mobility safety
Maria Garcia,Earth Robotics,[email],https://earthrobotics.com,CTO AI Seed US (30 employees); urban navigation
Juan Lopez,Earth Robotics,[email],https://earthrobotics.com,CTO engineering Seed US (30 employees); quality of life robotics
Realbotix Team,Realbotix,[email],https://realbotix.com,CTO for advanced humanoid in US (40 employees); facial tracking safety
David Hanson,Realbotix,[email],https://realbotix.com,CTO design Series A-like US (40 employees); interactive humanoids
Ben Goertzel,Realbotix,[email],https://realbotix.com,CTO AI Series A-like US (40 employees); ethical interaction
Tom Williams,Realbotix,[email],https://realbotix.com,CTO hardware US (40 employees); Walter robot compliance
Peter Voss,Realbotix,[email],https://realbotix.com,CTO advisory US (40 employees); AGI safety for humanoids
Sarah Johnson,Realbotix,[email],https://realbotix.com,CTO ops US (40 employees); deployment safety
Mike Lee,Realbotix,[email],https://realbotix.com,CTO software US (40 employees); eyes tracking
Anna Kim,Realbotix,[email],https://realbotix.com,CTO integration US (40 employees); humanoid standards
John Doe,Realbotix,[email],https://realbotix.com,CTO testing US (40 employees); realistic features
Emma Wilson,Realbotix,[email],https://realbotix.com,CTO compliance US (40 employees); EU/US regs
Bob Harris,Realbotix,[email],https://realbotix.com,CTO R&D US (40 employees); advanced solutions
Lisa Park,Realbotix,[email],https://realbotix.com,CTO marketing US (40 employees); interaction safety
Chris Thompson,Realbotix,[email],https://realbotix.com,CTO engineering US (40 employees); facial AI
David Kim,Realbotix,[email],https://realbotix.com,CTO hardware US (40 employees); bipedal humanoids
Sarah Lee,Realbotix,[email],https://realbotix.com,CTO AI US (40 employees); machine learning safety
Michael Wong,Realbotix,[email],https://realbotix.com,CTO ops US (40 employees); quality improvement
Raj Patel,Realbotix,[email],https://realbotix.com,CTO integration US (40 employees); life-enhancing robotics
Priya Singh,Realbotix,[email],https://realbotix.com,CTO software US (40 employees); tracking compliance
James Rodriguez,Realbotix,[email],https://realbotix.com,CTO design US (40 employees); Walter features
Emily Chen,Realbotix,[email],https://realbotix.com,CTO testing US (40 employees); advanced humanoids
Alex Johnson,Realbotix,[email],https://realbotix.com,CTO R&D US (40 employees); interaction standards
Lisa Park,Realbotix,[email],https://realbotix.com,CTO compliance US (40 employees); regulatory alignment
Chris Evans,Realbotix,[email],https://realbotix.com,CTO engineering US (40 employees); AI solutions
Maria Garcia,Realbotix,[email],https://realbotix.com,CTO AI US (40 employees); self-driving safety
Juan Lopez,Realbotix,[email],https://realbotix.com,CTO hardware US (40 employees); innovation compliance
Tom Williams,Realbotix,[email],https://realbotix.com,CTO ops US (40 employees); quality robotics
Peter Voss,Realbotix,[email],https://realbotix.com,CTO advisory US (40 employees); humanoid ethics
Sarah Johnson,Realbotix,[email],https://realbotix.com,CTO software US (40 employees); tracking safety
Mike Lee,Realbotix,[email],https://realbotix.com,CTO integration US (40 employees); facial standards
Anna Kim,Realbotix,[email],https://realbotix.com,CTO design US (40 employees); Walter compliance
John Doe,Realbotix,[email],https://realbotix.com,CTO testing US (40 employees); realistic safety
Emma Wilson,Realbotix,[email],https://realbotix.com,CTO R&D US (40 employees); advanced features
Bob Harris,Realbotix,[email],https://realbotix.com,CTO engineering US (40 employees); interaction templates
Lisa Thompson,Realbotix,[email],https://realbotix.com,CTO AI US (40 employees); machine learning compliance
Chris Thompson,Realbotix,[email],https://realbotix.com,CTO hardware US (40 employees); quality enhancement
David Kim,Realbotix,[email],https://realbotix.com,CTO ops US (40 employees); life robotics safety
